image_name,predicted_count
tv2_sau_1024_jpg.rf.d721d66cdd635eea9c481919a8a4ee74.jpg,24
tv2_sau_1035_jpg.rf.1aa5bf1d6abb286707622d3b1a968b97.jpg,24
tv2_sau_1038_jpg.rf.988d683368f75e3fb55eade2253e5670.jpg,24
tv2_sau_1049_jpg.rf.793b98d6037fb0ca0b8261e9a622b942.jpg,26
tv2_sau_1055_jpg.rf.fa066dcfa229f0755bb014ba1e189997.jpg,26
tv2_sau_1101_jpg.rf.46ce13e361646e7cdcde710e86ea2937.jpg,25
tv2_sau_1110_jpg.rf.b1481e4710d772864fc0d3e0c1fd6a32.jpg,26
tv2_sau_114_jpg.rf.6ad0fafa0ce8ed9882e34f0d4b998abf.jpg,26
tv2_sau_115_jpg.rf.35767e882fa184f05a3319196c8f8497.jpg,25
tv2_sau_1258_jpg.rf.9da7fcf5bc81afd5573b87e17d97b064.jpg,25
tv2_sau_1332_jpg.rf.28f6e18a13cfb4b04419fd4eb5b35b01.jpg,25
tv2_sau_1353_jpg.rf.539462a79381f9c711a294bd2fb23947.jpg,26
tv2_sau_1436_jpg.rf.02c6fc5ce3fc2e4821e600520254fdfb.jpg,24
tv2_sau_1468_jpg.rf.41f0f7000008d04894ea0379aaa8fafe.jpg,25
tv2_sau_1476_jpg.rf.d7a1acf753ffaed07c6bb68c4bd0489a.jpg,25
tv2_sau_1529_jpg.rf.0da9532553dbb62ab4f569813f3f6abf.jpg,25
tv2_sau_1533_jpg.rf.2f485f59146527919cbdaf465f0c61f3.jpg,25
tv2_sau_1551_jpg.rf.a48db2d742039d6a6ed55fefa5d9ea20.jpg,24
tv2_sau_1602_jpg.rf.9254bc4e0d19c576fbaaa0d1269c2f48.jpg,26
tv2_sau_1611_jpg.rf.756390b087fd77661883d1420069aa6a.jpg,25
tv2_sau_1618_jpg.rf.1b3d062d3055cee5a93cee3665e7f405.jpg,24
tv2_sau_1688_jpg.rf.4de4be8cf5f83aa7db88e1201490d414.jpg,25
tv2_sau_1693_jpg.rf.a2863aee93fa3d4888c8a4b12cf7a77f.jpg,26
tv2_sau_172_jpg.rf.0d59c55992bc18960dd0023610236484.jpg,25
tv2_sau_1733_jpg.rf.fd275baf7ec04f2a55e27963a74eb163.jpg,24
tv2_sau_1755_jpg.rf.a994a1ebb227c12b8907c34a19320c17.jpg,25
tv2_sau_1776_jpg.rf.1c0637ccbfa7c83d99fc50f26d2269e1.jpg,26
tv2_sau_177_jpg.rf.de59625617cd40c3c6f59b500dcb0ca0.jpg,24
tv2_sau_1792_jpg.rf.a593a0dbd44ee1c202e53527f1902713.jpg,25
tv2_sau_1821_jpg.rf.65f4ba5c61bd0030a08d0b106e34f969.jpg,26
tv2_sau_1852_jpg.rf.688b71299cb015072cd6123d498c9cd9.jpg,25
tv2_sau_1865_jpg.rf.307b890e1443b5cc280848136adf5bec.jpg,25
tv2_sau_18_jpg.rf.25e88f0828a4cf50723612a42e86735a.jpg,24
